CCS PCM C Compiler, Version 5.007, 61971               12-Haz-20 20:03

               Filename:   C:\github\16f877a-dijitalsaat\KOD\16f877dijitalsaat.lst

               ROM used:   1011 words (12%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           41 (11%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
015B:  BCF    03.5
015C:  BCF    06.2
015D:  BSF    03.5
015E:  BCF    06.2
....................    delay_cycles(1); 
015F:  NOP
....................    lcd_output_enable(0); 
0160:  BCF    03.5
0161:  BCF    06.0
0162:  BSF    03.5
0163:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0164:  BCF    03.5
0165:  SWAPF  3A,W
0166:  MOVWF  3B
0167:  MOVLW  0F
0168:  ANDWF  3B,F
0169:  MOVF   3B,W
016A:  MOVWF  3C
016B:  CALL   0BA
....................    lcd_send_nibble(n & 0xf); 
016C:  MOVF   3A,W
016D:  ANDLW  0F
016E:  MOVWF  3B
016F:  MOVWF  3C
0170:  CALL   0BA
0171:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0172:  BSF    03.5
0173:  BCF    06.3
....................    output_drive(LCD_DATA5); 
0174:  BCF    06.4
....................    output_drive(LCD_DATA6); 
0175:  BCF    06.5
....................    output_drive(LCD_DATA7); 
0176:  BCF    06.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0177:  BCF    06.0
....................    lcd_rs_tris(); 
0178:  BCF    06.1
....................    lcd_rw_tris(); 
0179:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
017A:  BCF    03.5
017B:  BCF    06.1
017C:  BSF    03.5
017D:  BCF    06.1
....................    lcd_output_rw(0); 
017E:  BCF    03.5
017F:  BCF    06.2
0180:  BSF    03.5
0181:  BCF    06.2
....................    lcd_output_enable(0); 
0182:  BCF    03.5
0183:  BCF    06.0
0184:  BSF    03.5
0185:  BCF    06.0
....................      
....................    delay_ms(15); 
0186:  MOVLW  0F
0187:  BCF    03.5
0188:  MOVWF  35
0189:  CALL   0A5
....................    for(i=1;i<=3;++i) 
018A:  MOVLW  01
018B:  MOVWF  2E
018C:  MOVF   2E,W
018D:  SUBLW  03
018E:  BTFSS  03.0
018F:  GOTO   198
....................    { 
....................        lcd_send_nibble(3); 
0190:  MOVLW  03
0191:  MOVWF  3C
0192:  CALL   0BA
....................        delay_ms(5); 
0193:  MOVLW  05
0194:  MOVWF  35
0195:  CALL   0A5
0196:  INCF   2E,F
0197:  GOTO   18C
....................    } 
....................     
....................    lcd_send_nibble(2); 
0198:  MOVLW  02
0199:  MOVWF  3C
019A:  CALL   0BA
....................    delay_ms(5); 
019B:  MOVLW  05
019C:  MOVWF  35
019D:  CALL   0A5
....................    for(i=0;i<=3;++i) 
019E:  CLRF   2E
019F:  MOVF   2E,W
01A0:  SUBLW  03
01A1:  BTFSS  03.0
01A2:  GOTO   1AC
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01A3:  MOVF   2E,W
01A4:  CALL   02F
01A5:  MOVWF  2F
01A6:  CLRF   39
01A7:  MOVF   2F,W
01A8:  MOVWF  3A
01A9:  CALL   116
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01AA:  INCF   2E,F
01AB:  GOTO   19F
01AC:  BCF    0A.3
01AD:  BCF    0A.4
01AE:  GOTO   2C3 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01AF:  DECFSZ 36,W
01B0:  GOTO   1B2
01B1:  GOTO   1B5
....................       address=LCD_LINE_TWO; 
01B2:  MOVLW  40
01B3:  MOVWF  37
01B4:  GOTO   1B6
....................    else 
....................       address=0; 
01B5:  CLRF   37
....................       
....................    address+=x-1; 
01B6:  MOVLW  01
01B7:  SUBWF  35,W
01B8:  ADDWF  37,F
....................    lcd_send_byte(0,0x80|address); 
01B9:  MOVF   37,W
01BA:  IORLW  80
01BB:  MOVWF  38
01BC:  CLRF   39
01BD:  MOVF   38,W
01BE:  MOVWF  3A
01BF:  CALL   116
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01C0:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
01D6:  MOVF   34,W
01D7:  XORLW  07
01D8:  BTFSC  03.2
01D9:  GOTO   1E4
01DA:  XORLW  0B
01DB:  BTFSC  03.2
01DC:  GOTO   1E9
01DD:  XORLW  06
01DE:  BTFSC  03.2
01DF:  GOTO   1F1
01E0:  XORLW  02
01E1:  BTFSC  03.2
01E2:  GOTO   1F7
01E3:  GOTO   1FC
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01E4:  MOVLW  01
01E5:  MOVWF  35
01E6:  MOVWF  36
01E7:  CALL   1AF
01E8:  GOTO   201
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01E9:  CLRF   39
01EA:  MOVLW  01
01EB:  MOVWF  3A
01EC:  CALL   116
....................                      delay_ms(2); 
01ED:  MOVLW  02
01EE:  MOVWF  35
01EF:  CALL   0A5
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01F0:  GOTO   201
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01F1:  MOVLW  01
01F2:  MOVWF  35
01F3:  MOVLW  02
01F4:  MOVWF  36
01F5:  CALL   1AF
01F6:  GOTO   201
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01F7:  CLRF   39
01F8:  MOVLW  10
01F9:  MOVWF  3A
01FA:  CALL   116
01FB:  GOTO   201
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01FC:  MOVLW  01
01FD:  MOVWF  39
01FE:  MOVF   34,W
01FF:  MOVWF  3A
0200:  CALL   116
....................      #endif 
....................    } 
0201:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... void main() 
*
02A4:  MOVLW  FF
02A5:  MOVWF  2D
02A6:  BSF    03.5
02A7:  BSF    1F.0
02A8:  BSF    1F.1
02A9:  BSF    1F.2
02AA:  BCF    1F.3
02AB:  MOVLW  07
02AC:  MOVWF  1C
02AD:  BCF    03.7
02AE:  MOVLW  1F
02AF:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
02B0:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
02B1:  BCF    03.5
02B2:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
02B3:  MOVLW  00
02B4:  MOVWF  78
02B5:  MOVWF  12
02B6:  MOVLW  00
02B7:  BSF    03.5
02B8:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS); 
02B9:  BSF    1F.0
02BA:  BSF    1F.1
02BB:  BSF    1F.2
02BC:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
02BD:  BCF    03.5
02BE:  BCF    1F.0
....................    setup_CCP1(CCP_OFF); 
02BF:  MOVLW  F0
02C0:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
02C1:  ANDWF  1D,F
....................     
....................    lcd_init(); 
02C2:  GOTO   172
....................    set_tris_a(0b00111111);//giriþler belirlendi 
02C3:  MOVLW  3F
02C4:  BSF    03.5
02C5:  MOVWF  05
....................    set_tris_c(0b00000111);//giriþler belirlendi 
02C6:  MOVLW  07
02C7:  MOVWF  07
02C8:  BCF    03.5
02C9:  MOVWF  2D
....................    while(!input(onay))// onay butonuna basýlana kadar 
02CA:  BSF    2D.2
02CB:  MOVF   2D,W
02CC:  BSF    03.5
02CD:  MOVWF  07
02CE:  BCF    03.5
02CF:  BTFSC  07.2
02D0:  GOTO   39A
....................    { 
....................    lcd_gotoxy(1,1);  
02D1:  MOVLW  01
02D2:  MOVWF  35
02D3:  MOVWF  36
02D4:  CALL   1AF
....................    printf(lcd_putc,"%2i:%2i:%2i  ",saat,dk,sn); //SS:DD:SnSn ve saat dilimini yazdýr 
02D5:  MOVF   29,W
02D6:  MOVWF  2E
02D7:  MOVLW  11
02D8:  MOVWF  2F
02D9:  CALL   202
02DA:  MOVLW  3A
02DB:  MOVWF  34
02DC:  CALL   1D6
02DD:  MOVF   2A,W
02DE:  MOVWF  2E
02DF:  MOVLW  11
02E0:  MOVWF  2F
02E1:  CALL   202
02E2:  MOVLW  3A
02E3:  MOVWF  34
02E4:  CALL   1D6
02E5:  MOVF   2B,W
02E6:  MOVWF  2E
02E7:  MOVLW  11
02E8:  MOVWF  2F
02E9:  CALL   202
02EA:  MOVLW  20
02EB:  MOVWF  34
02EC:  CALL   1D6
02ED:  MOVLW  20
02EE:  MOVWF  34
02EF:  CALL   1D6
....................    if(dilim==1){ 
02F0:  DECFSZ 2C,W
02F1:  GOTO   2FE
....................    lcd_gotoxy(1,2);  
02F2:  MOVLW  01
02F3:  MOVWF  35
02F4:  MOVLW  02
02F5:  MOVWF  36
02F6:  CALL   1AF
....................    printf(lcd_putc,"24 saat",); } 
02F7:  MOVLW  95
02F8:  BSF    03.6
02F9:  MOVWF  0D
02FA:  MOVLW  00
02FB:  MOVWF  0F
02FC:  BCF    03.6
02FD:  CALL   259
....................    if(dilim==0){ 
02FE:  MOVF   2C,F
02FF:  BTFSS  03.2
0300:  GOTO   30D
....................    lcd_gotoxy(1,2);  
0301:  MOVLW  01
0302:  MOVWF  35
0303:  MOVLW  02
0304:  MOVWF  36
0305:  CALL   1AF
....................    printf(lcd_putc,"12 saat",); } 
0306:  MOVLW  99
0307:  BSF    03.6
0308:  MOVWF  0D
0309:  MOVLW  00
030A:  MOVWF  0F
030B:  BCF    03.6
030C:  CALL   259
....................    if(input(yirmidort)) //24 butonuna basýldýðýnda 
030D:  BSF    2D.1
030E:  MOVF   2D,W
030F:  BSF    03.5
0310:  MOVWF  07
0311:  BCF    03.5
0312:  BTFSS  07.1
0313:  GOTO   317
....................    { 
....................    dilim=1; 
0314:  MOVLW  01
0315:  MOVWF  2C
....................    } 
0316:  GOTO   31E
....................    else if(input(oniki))//24 basýlmadýysa 12 butonuna basýldýðýnda 
0317:  BSF    2D.0
0318:  MOVF   2D,W
0319:  BSF    03.5
031A:  MOVWF  07
031B:  BCF    03.5
031C:  BTFSC  07.0
....................    { 
....................    dilim=0; 
031D:  CLRF   2C
....................    } 
....................    if(input(saatart)) //saatartýrma butonu 
031E:  BSF    03.5
031F:  BSF    05.0
0320:  BCF    03.5
0321:  BTFSS  05.0
0322:  GOTO   338
....................    { 
....................    saat=saat+1; // saati artýr 
0323:  MOVLW  01
0324:  ADDWF  29,F
....................    if(dilim==0&& saat>12) // dilim 0 ise 0-12  dilim 1 ise 0-24 
0325:  MOVF   2C,F
0326:  BTFSS  03.2
0327:  GOTO   32C
0328:  MOVF   29,W
0329:  SUBLW  0C
032A:  BTFSS  03.0
....................    saat=0; 
032B:  CLRF   29
....................    if(dilim==1&& saat>24) 
032C:  DECFSZ 2C,W
032D:  GOTO   332
032E:  MOVF   29,W
032F:  SUBLW  18
0330:  BTFSS  03.0
....................    saat=0; 
0331:  CLRF   29
....................    while(input(saatart))// buton býrakýlana kadar bekle 
0332:  BSF    03.5
0333:  BSF    05.0
0334:  BCF    03.5
0335:  BTFSC  05.0
....................    {} 
0336:  GOTO   332
....................    } 
0337:  GOTO   355
....................    else if(input(saatazal))// saat azaltma 
0338:  BSF    03.5
0339:  BSF    05.1
033A:  BCF    03.5
033B:  BTFSS  05.1
033C:  GOTO   355
....................    { 
....................    saat=saat-1; 
033D:  MOVLW  01
033E:  SUBWF  29,F
....................    if(dilim==0&& (saat+1)==0) 
033F:  MOVF   2C,F
0340:  BTFSS  03.2
0341:  GOTO   348
0342:  MOVLW  01
0343:  ADDWF  29,W
0344:  BTFSS  03.2
0345:  GOTO   348
....................    saat=12; 
0346:  MOVLW  0C
0347:  MOVWF  29
....................    if(dilim==1&& (saat+1)==0) 
0348:  DECFSZ 2C,W
0349:  GOTO   350
034A:  MOVLW  01
034B:  ADDWF  29,W
034C:  BTFSS  03.2
034D:  GOTO   350
....................    saat=24; 
034E:  MOVLW  18
034F:  MOVWF  29
....................     
....................    while(input(saatazal)) 
0350:  BSF    03.5
0351:  BSF    05.1
0352:  BCF    03.5
0353:  BTFSC  05.1
....................    {} 
0354:  GOTO   350
....................    } 
....................    if(input(dkart)) 
0355:  BSF    03.5
0356:  BSF    05.2
0357:  BCF    03.5
0358:  BTFSS  05.2
0359:  GOTO   366
....................    { 
....................    dk=dk+1; 
035A:  MOVLW  01
035B:  ADDWF  2A,F
....................    if(dk>=60) 
035C:  MOVF   2A,W
035D:  SUBLW  3B
035E:  BTFSS  03.0
....................    dk=0; 
035F:  CLRF   2A
....................    while(input(dkart)) 
0360:  BSF    03.5
0361:  BSF    05.2
0362:  BCF    03.5
0363:  BTFSC  05.2
....................    {} 
0364:  GOTO   360
....................    } 
0365:  GOTO   377
....................    else if(input(dkazal)) 
0366:  BSF    03.5
0367:  BSF    05.3
0368:  BCF    03.5
0369:  BTFSS  05.3
036A:  GOTO   377
....................    { 
....................    dk=dk-1; 
036B:  MOVLW  01
036C:  SUBWF  2A,F
....................    if((dk+1)==0) 
036D:  ADDWF  2A,W
036E:  BTFSS  03.2
036F:  GOTO   372
....................    dk=59; 
0370:  MOVLW  3B
0371:  MOVWF  2A
....................    while(input(dkazal)) 
0372:  BSF    03.5
0373:  BSF    05.3
0374:  BCF    03.5
0375:  BTFSC  05.3
....................    {} 
0376:  GOTO   372
....................    } 
....................    if(input(snart)) 
0377:  BSF    03.5
0378:  BSF    05.4
0379:  BCF    03.5
037A:  BTFSS  05.4
037B:  GOTO   388
....................    { 
....................    sn=sn+1; 
037C:  MOVLW  01
037D:  ADDWF  2B,F
....................    if(sn>=60) 
037E:  MOVF   2B,W
037F:  SUBLW  3B
0380:  BTFSS  03.0
....................    sn=0; 
0381:  CLRF   2B
....................    while(input(snart)) 
0382:  BSF    03.5
0383:  BSF    05.4
0384:  BCF    03.5
0385:  BTFSC  05.4
....................    {} 
0386:  GOTO   382
....................    } 
0387:  GOTO   399
....................    else if(input(snazal)) 
0388:  BSF    03.5
0389:  BSF    05.5
038A:  BCF    03.5
038B:  BTFSS  05.5
038C:  GOTO   399
....................    { 
....................    sn=sn-1; 
038D:  MOVLW  01
038E:  SUBWF  2B,F
....................    if((sn+1)==0) 
038F:  ADDWF  2B,W
0390:  BTFSS  03.2
0391:  GOTO   394
....................    sn=59; 
0392:  MOVLW  3B
0393:  MOVWF  2B
....................    while(input(snazal)) 
0394:  BSF    03.5
0395:  BSF    05.5
0396:  BCF    03.5
0397:  BTFSC  05.5
....................    {} 
0398:  GOTO   394
....................    } 
0399:  GOTO   2CA
....................    } 
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_16|RTCC_8_bit);      // timer0 ayarý 4Mhz kristal kullanýldýðýnda 4 msn de taþma yapýyor 
039A:  BSF    03.5
039B:  MOVF   01,W
039C:  ANDLW  C0
039D:  IORLW  03
039E:  MOVWF  01
....................    enable_interrupts(INT_TIMER0); // timer0 kesmesi etkin 
039F:  BCF    03.5
03A0:  BSF    0B.5
....................    enable_interrupts(GLOBAL); // global kesmeler etkin 
03A1:  MOVLW  C0
03A2:  IORWF  0B,F
....................    while(TRUE) 
....................    { 
....................        if(input(yirmidort)) // sistem çalýþýrken saat dilimi deðiþtirme 
03A3:  BSF    2D.1
03A4:  MOVF   2D,W
03A5:  BSF    03.5
03A6:  MOVWF  07
03A7:  BCF    03.5
03A8:  BTFSS  07.1
03A9:  GOTO   3AD
....................          { 
....................          dilim=1; 
03AA:  MOVLW  01
03AB:  MOVWF  2C
....................          } 
03AC:  GOTO   3BB
....................        else if(input(oniki)) 
03AD:  BSF    2D.0
03AE:  MOVF   2D,W
03AF:  BSF    03.5
03B0:  MOVWF  07
03B1:  BCF    03.5
03B2:  BTFSS  07.0
03B3:  GOTO   3BB
....................          { 
....................          if(saat>12) // 24 lük dilimden 12 lik dilime geçerken saat 12 den büyükse 
03B4:  MOVF   29,W
03B5:  SUBLW  0C
03B6:  BTFSC  03.0
03B7:  GOTO   3BA
....................          saat=saat-12; 
03B8:  MOVLW  0C
03B9:  SUBWF  29,F
....................          dilim=0; 
03BA:  CLRF   2C
....................          } 
....................       lcd_gotoxy(1,1);  
03BB:  MOVLW  01
03BC:  MOVWF  35
03BD:  MOVWF  36
03BE:  CALL   1AF
....................       printf(lcd_putc,"%2i:%2i:%2i",saat,dk,sn); // ekrana sürekli saati ve tercih edilen saat dilimini bastýrma  
03BF:  MOVF   29,W
03C0:  MOVWF  2E
03C1:  MOVLW  11
03C2:  MOVWF  2F
03C3:  CALL   202
03C4:  MOVLW  3A
03C5:  MOVWF  34
03C6:  CALL   1D6
03C7:  MOVF   2A,W
03C8:  MOVWF  2E
03C9:  MOVLW  11
03CA:  MOVWF  2F
03CB:  CALL   202
03CC:  MOVLW  3A
03CD:  MOVWF  34
03CE:  CALL   1D6
03CF:  MOVF   2B,W
03D0:  MOVWF  2E
03D1:  MOVLW  11
03D2:  MOVWF  2F
03D3:  CALL   202
....................          if(dilim==1){ 
03D4:  DECFSZ 2C,W
03D5:  GOTO   3E2
....................          lcd_gotoxy(1,2);  
03D6:  MOVLW  01
03D7:  MOVWF  35
03D8:  MOVLW  02
03D9:  MOVWF  36
03DA:  CALL   1AF
....................          printf(lcd_putc,"24 saat",); } 
03DB:  MOVLW  9D
03DC:  BSF    03.6
03DD:  MOVWF  0D
03DE:  MOVLW  00
03DF:  MOVWF  0F
03E0:  BCF    03.6
03E1:  CALL   259
....................          if(dilim==0){ 
03E2:  MOVF   2C,F
03E3:  BTFSS  03.2
03E4:  GOTO   3F1
....................          lcd_gotoxy(1,2);  
03E5:  MOVLW  01
03E6:  MOVWF  35
03E7:  MOVLW  02
03E8:  MOVWF  36
03E9:  CALL   1AF
....................          printf(lcd_putc,"12 saat",); } 
03EA:  MOVLW  A1
03EB:  BSF    03.6
03EC:  MOVWF  0D
03ED:  MOVLW  00
03EE:  MOVWF  0F
03EF:  BCF    03.6
03F0:  CALL   259
03F1:  GOTO   3A3
....................    } 
....................  
.................... } 
03F2:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
